{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.04691166145619578, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8601781831147236], 'gamma': [3.3115017079466376], 'learning_rate': [0.03927811400701646], 'max_depth': [5], 'min_child_weight': [2.423047766111596], 'n_estimators': [844.0], 'reg_alpha': [1.373763450899558], 'reg_lambda': [1.1676661269553135], 'subsample': [0.8247552756667126]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 10, 39, 953000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 10, 45, 14000)}
{'state': 2, 'tid': 29, 'spec': None, 'result': {'loss': 0.05273971775313839, 'status': 'ok'}, 'misc': {'tid': 29, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3729779730615307], 'gamma': [4.030645382271938], 'learning_rate': [0.07765175733617373], 'max_depth': [2], 'min_child_weight': [1.8099059867388543], 'n_estimators': [530.0], 'reg_alpha': [0.5013408859824793], 'reg_lambda': [2.924530939880431], 'subsample': [0.41118857462133906]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 0, 334000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 2, 875000)}

{'state': 2, 'tid': 30, 'spec': None, 'result': {'loss': 0.0629559130781742, 'status': 'ok'}, 'misc': {'tid': 30, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.5655982919749368], 'gamma': [0.4615034874654117], 'learning_rate': [0.08405685246024389], 'max_depth': [9], 'min_child_weight': [2.0180964768051206], 'n_estimators': [1076.0], 'reg_alpha': [0.03055560336138685], 'reg_lambda': [2.332090888858704], 'subsample': [0.03542738085734512]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 3, 579000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 7, 176000)}

{'state': 2, 'tid': 31, 'spec': None, 'result': {'loss': 0.04706939826826923, 'status': 'ok'}, 'misc': {'tid': 31, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6385864960497002], 'gamma': [3.7015672243824143], 'learning_rate': [0.09541356260546366], 'max_depth': [8], 'min_child_weight': [4.83913562293849], 'n_estimators': [1033], 'reg_alpha': [0.10412744751634845], 'reg_lambda': [2.3711884320469543], 'subsample': [0.9113308493611384]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 7, 880000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 14, 446000)}

{'state': 2, 'tid': 32, 'spec': None, 'result': {'loss': 0.06314833259317451, 'status': 'ok'}, 'misc': {'tid': 32, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.14482299939996524], 'gamma': [2.724923278070894], 'learning_rate': [0.09941121720308338], 'max_depth': [6], 'min_child_weight': [2.994824074458014], 'n_estimators': [226.0], 'reg_alpha': [0.05085391059920196], 'reg_lambda': [0.8599159319096019], 'subsample': [0.6697018650469876]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 15, 147000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 16, 374000)}

{'state': 2, 'tid': 33, 'spec': None, 'result': {'loss': 0.038536532340356366, 'status': 'ok'}, 'misc': {'tid': 33, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.803443452331946], 'gamma': [2.690296977377158], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.31438466016570926], 'reg_lambda': [2.192389030146198], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 17, 95000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 22, 976000)}

{'state': 2, 'tid': 34, 'spec': None, 'result': {'loss': 0.04212988660832007, 'status': 'ok'}, 'misc': {'tid': 34, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7807226288449874], 'gamma': [2.8248714098500995], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [1.6592920869115309], 'n_estimators': [873.0], 'reg_alpha': [0.4676756451287878], 'reg_lambda': [2.459563052289711], 'subsample': [0.6398223790967472]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 23, 846000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 30, 961000)}

{'state': 2, 'tid': 35, 'spec': None, 'result': {'loss': 0.04206558955994506, 'status': 'ok'}, 'misc': {'tid': 35, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8619418516729813], 'gamma': [2.690296977377158], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.4021533337942368], 'reg_lambda': [2.0775526081334936], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 31, 611000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 37, 706000)}

{'state': 2, 'tid': 36, 'spec': None, 'result': {'loss': 0.03982079347846313, 'status': 'ok'}, 'misc': {'tid': 36, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7383397986139472], 'gamma': [2.358055275237999], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.38702427589987726], 'reg_lambda': [2.2074900716354424], 'subsample': [0.5874726834642646]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 38, 381000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 44, 123000)}

{'state': 2, 'tid': 37, 'spec': None, 'result': {'loss': 0.043088404912716496, 'status': 'ok'}, 'misc': {'tid': 37, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7350285577769581], 'gamma': [2.7658636530238336], 'learning_rate': [0.0957412210333515], 'max_depth': [8], 'min_child_weight': [3.896270996590304], 'n_estimators': [844.0], 'reg_alpha': [0.6345834193950963], 'reg_lambda': [2.0314572658834296], 'subsample': [0.6591522421808639]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 44, 788000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 50, 416000)}

{'state': 2, 'tid': 38, 'spec': None, 'result': {'loss': 0.053594052128565425, 'status': 'ok'}, 'misc': {'tid': 38, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.790881331285606], 'gamma': [4.790395856241218], 'learning_rate': [0.0957412210333515], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [774.0], 'reg_alpha': [0.7257662635306844], 'reg_lambda': [1.9780638698074504], 'subsample': [0.5368227474781242]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 51, 78000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 13, 56, 673000)}

{'state': 2, 'tid': 39, 'spec': None, 'result': {'loss': 0.0412260228006814, 'status': 'ok'}, 'misc': {'tid': 39, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9404832567844642], 'gamma': [2.59476965342616], 'learning_rate': [0.06363617843514513], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.4325718219300879], 'reg_lambda': [1.7302538450081513], 'subsample': [0.6412469943585157]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 13, 57, 342000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 3, 723000)}

{'state': 2, 'tid': 40, 'spec': None, 'result': {'loss': 0.03755507505964488, 'status': 'ok'}, 'misc': {'tid': 40, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8149829306400755], 'gamma': [2.358055275237999], 'learning_rate': [0.0675548189481678], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [832.0], 'reg_alpha': [0.46960717384694317], 'reg_lambda': [1.9997215935760646], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 4, 394000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 10, 247000)}

{'state': 2, 'tid': 41, 'spec': None, 'result': {'loss': 0.040032481541140724, 'status': 'ok'}, 'misc': {'tid': 41, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8990315472190465], 'gamma': [2.358055275237999], 'learning_rate': [0.06650673940630121], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [822.0], 'reg_alpha': [0.46960717384694317], 'reg_lambda': [2.036020121676181], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 10, 912000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 16, 942000)}

{'state': 2, 'tid': 42, 'spec': None, 'result': {'loss': 0.04721417757270571, 'status': 'ok'}, 'misc': {'tid': 42, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7257251558243448], 'gamma': [2.934605579727925], 'learning_rate': [0.05962846814649903], 'max_depth': [8], 'min_child_weight': [3.655947200133449], 'n_estimators': [859.0], 'reg_alpha': [0.45004369535122696], 'reg_lambda': [1.9512121468950778], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 17, 640000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 23, 374000)}

{'state': 2, 'tid': 43, 'spec': None, 'result': {'loss': 0.043606710114444676, 'status': 'ok'}, 'misc': {'tid': 43, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8645016470677517], 'gamma': [2.358055275237999], 'learning_rate': [0.0675548189481678], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [936.0], 'reg_alpha': [0.5183793712634801], 'reg_lambda': [2.062710344589883], 'subsample': [0.7133396505358396]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 24, 69000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 30, 962000)}

{'state': 2, 'tid': 44, 'spec': None, 'result': {'loss': 0.043467279584147034, 'status': 'ok'}, 'misc': {'tid': 44, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8885608078947231], 'gamma': [2.342713249509342], 'learning_rate': [0.07083295179034138], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.5473443126627745], 'reg_lambda': [2.0800485111514644], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 31, 626000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 37, 822000)}

{'state': 2, 'tid': 45, 'spec': None, 'result': {'loss': 0.045903300197365195, 'status': 'ok'}, 'misc': {'tid': 45, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8071577747778361], 'gamma': [2.358055275237999], 'learning_rate': [0.06740685647510378], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [763.0], 'reg_alpha': [0.8823802630846684], 'reg_lambda': [2.6957605773308595], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 38, 489000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 43, 945000)}

{'state': 2, 'tid': 46, 'spec': None, 'result': {'loss': 0.0451000850323516, 'status': 'ok'}, 'misc': {'tid': 46, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.7559595367578695], 'gamma': [2.917617785589141], 'learning_rate': [0.06823168997325411], 'max_depth': [8], 'min_child_weight': [3.554154216450065], 'n_estimators': [832.0], 'reg_alpha': [0.5083156455016821], 'reg_lambda': [2.024157887477394], 'subsample': [0.5249411284757142]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 44, 639000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 50, 351000)}

{'state': 2, 'tid': 47, 'spec': None, 'result': {'loss': 0.038658611060908205, 'status': 'ok'}, 'misc': {'tid': 47, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.8892459892145926], 'gamma': [2.2276917873452815], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.5796555519501692], 'reg_lambda': [2.220811684159605], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 51, 31000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 14, 56, 846000)}

{'state': 2, 'tid': 48, 'spec': None, 'result': {'loss': 0.041968576376899505, 'status': 'ok'}, 'misc': {'tid': 48, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9340199805549189], 'gamma': [2.643381266715588], 'learning_rate': [0.06861117560791327], 'max_depth': [8], 'min_child_weight': [2.7708842499408965], 'n_estimators': [911.0], 'reg_alpha': [0.44564074566516754], 'reg_lambda': [1.8021824218780107], 'subsample': [0.5908692853391072]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 14, 57, 485000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 15, 3, 588000)}

{'state': 2, 'tid': 49, 'spec': None, 'result': {'loss': 0.04158339944345733, 'status': 'ok'}, 'misc': {'tid': 49, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9356108856635827], 'gamma': [2.358055275237999], 'learning_rate': [0.06793881988572045], 'max_depth': [8], 'min_child_weight': [3.1814533429835445], 'n_estimators': [844.0], 'reg_alpha': [0.35243250327554493], 'reg_lambda': [2.5578473012517837], 'subsample': [0.6281002769880525]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2022, 11, 23, 2, 15, 4, 195000), 'refresh_time': datetime.datetime(2022, 11, 23, 2, 15, 9, 660000)}

